Alif,1128847741,[email],123 Main Street,2000-01-01, No previous contact,C:\Users\DELL\IdeaProjects\Contacts\src\main\resources\com\example\contacts\Formal pic Alif.png
John Doe,555-555-5555,[email],456 Elm Street,1985-02-14, Has a pet dog named Max,C:\Users\DELL\IdeaProjects\Contacts\src\main\resources\com\example\contacts\johndoe.jpeg
Jane Smith,444-444-4444,[email],789 Oak Avenue,1990-03-22, Enjoys hiking and cooking,C:\Users\DELL\IdeaProjects\Contacts\src\main\resources\com\example\contacts\janesmith.jpeg
Bob Johnson,333-333-3333,[email],246 Pine Boulevard,1995-05-04, Avid collector of vintage stamps,C:\Users\DELL\IdeaProjects\Contacts\src\main\resources\com\example\contacts\bobjohnson.jpeg
Emily Davis,222-222-2222,[email],369 Cedar Lane,1997-05-16, Volunteer at local animal shelter,C:\Users\DELL\IdeaProjects\Contacts\src\main\resources\com\example\contacts\emilydavis.jpeg
Michael Brown,111-111-1111,[email],159 Maple Road,1998-06-28, Professional photographer,C:\Users\DELL\IdeaProjects\Contacts\src\main\resources\com\example\contacts\michaelbrown.jpeg
Ashley Miller,999-999-9999,[email],753 Cedar Drive,1999-07-19, Loves to travel and try new foods,C:\Users\DELL\IdeaProjects\Contacts\src\main\resources\com\example\contacts\ashleymiller.jpeg
Matthew Anderson,888-888-8888,[email],246 Pine Boulevard,2000-08-20, Plays the guitar and sings,C:\Users\DELL\IdeaProjects\Contacts\src\main\resources\com\example\contacts\matthewanderson.jpeg
Joshua Thomas,777-777-7777,[email],369 Cedar Lane,2001-05-09, Skilled in woodworking and carpentry,C:\Users\DELL\IdeaProjects\Contacts\src\main\resources\com\example\contacts\joshuathomas.jpeg
Nicholas Hernandez,666-666-6666,[email],159 Maple Road,2002-10-15, Passionate about environmental conservation,C:\Users\DELL\IdeaProjects\Contacts\src\main\resources\com\example\contacts\Nicholas Hernandez.jpeg
Brandon Moore,555-555-5555,[email],753 Cedar Drive,2003-05-11, Big fan of classic movies,C:\Users\DELL\IdeaProjects\Contacts\src\main\resources\com\example\contacts\Brandon Moore.jpeg
Gerald Taylor,444-444-4444,[email],246 Pine Boulevard,2004-12-25, Active member of local community theater group,C:\Users\DELL\IdeaProjects\Contacts\src\main\resources\com\example\contacts\Gerald Taylor.jpeg
Keith Anderson,333-333-3333,[email],369 Cedar Lane,2005-01-01, Loves to go fishing on the weekends,C:\Users\DELL\IdeaProjects\Contacts\src\main\resources\com\example\contacts\Keith Anderson.jpeg
Samuel Jackson,222-222-2222,[email],159 Maple Road,2006-02-14, Playful sense of humor and enjoys making people laugh,C:\Users\DELL\IdeaProjects\Contacts\src\main\resources\com\example\contacts\Samuel Jackson.jpeg
Adam Wright,111-111-1111,[email],753 Cedar Drive,2007-03-22, Keen interest in science and technology,C:\Users\DELL\IdeaProjects\Contacts\src\main\resources\com\example\contacts\Adam Wright.jpeg
Jay Green,999-999-9999,[email],246 Pine Boulevard,2008-04-05, Avid reader of mystery novels,C:\Users\DELL\IdeaProjects\Contacts\src\main\resources\com\example\contacts\Jay Green.jpeg
Ashton Martinez,888-888-8888,[email],369 Cedar Lane,2009-05-16, Has a green thumb and loves to garden,C:\Users\DELL\IdeaProjects\Contacts\src\main\resources\com\example\contacts\Ashton Martinez.jpeg
Erick Rodriguez,777-777-7777,[email],159 Maple Road,2010-06-28, Active in local sports leagues and competitions,C:\Users\DELL\IdeaProjects\Contacts\src\main\resources\com\example\contacts\Erick Rodriguez.jpeg
Carlos Garcia,666-666-6666,[email],753 Cedar Drive,2011-07-19, Can speak three languages fluently,C:\Users\DELL\IdeaProjects\Contacts\src\main\resources\com\example\contacts\Carlos Garcia.jpeg
Joel Martinez,555-555-5555,[email],246 Pine Boulevard,2012-08-20, Enjoys playing video games and watching anime,C:\Users\DELL\IdeaProjects\Contacts\src\main\resources\com\example\contacts\Joel Martinez.jpeg
